2019-11-14 12:42:40.585  WARN 19192 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h38m11s977ms442µs500ns).
2019-11-14 18:17:54.102  INFO 16216 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Starting SiyuanApplication on DESKTOP-6VMAT00 with PID 16216 (C:\Users\liujunmin\Desktop\siyuan\target\classes started by liujunmin in C:\Users\liujunmin\Desktop\siyuan)
2019-11-14 18:17:54.122 DEBUG 16216 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-14 18:17:54.122  INFO 16216 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : The following profiles are active: dev
2019-11-14 18:17:54.212  INFO 16216 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\liujunmin\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2019-11-14 18:17:54.212  INFO 16216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-11-14 18:17:54.212  INFO 16216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-11-14 18:17:55.222  INFO 16216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-14 18:17:55.362  INFO 16216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125ms. Found 5 repository interfaces.
2019-11-14 18:17:55.802  INFO 16216 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-14 18:17:56.472  INFO 16216 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-11-14 18:17:56.512  INFO 16216 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2019-11-14 18:17:56.672  INFO 16216 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-14 18:17:56.672  INFO 16216 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2460 ms
2019-11-14 18:17:57.032  INFO 16216 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-14 18:17:57.132  INFO 16216 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-14 18:17:57.342  INFO 16216 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-14 18:17:57.482  INFO 16216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-14 18:17:57.652  INFO 16216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-14 18:17:57.672  INFO 16216 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-11-14 18:17:58.832  INFO 16216 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-14 18:17:58.842  INFO 16216 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:17:58.922  INFO 16216 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-11-14 18:17:59.582 ERROR 16216 --- [restartedMain] o.h.hql.internal.ast.ErrorTracker        : line 1:168: unexpected token: desc
2019-11-14 18:17:59.582 ERROR 16216 --- [restartedMain] o.h.hql.internal.ast.ErrorTracker        : line 1:168: unexpected token: desc

antlr.NoViableAltException: unexpected token: desc
	at org.hibernate.hql.internal.antlr.HqlBaseParser.negatedExpression(HqlBaseParser.java:2534)
2019-11-14 18:23:13.328  INFO 25344 --- [http-nio-8080-exec-2] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/tags/-1', classMethod='club.liujunmin.blog.siyuan.controller.TagShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2019-11-14 18:23:13.340  INFO 25344 --- [http-nio-8080-exec-2] c.l.blog.siyuan.aspect.LogAspect         : Result : tags
2019-11-14 18:23:14.047  INFO 25344 --- [http-nio-8080-exec-6] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/tags/35', classMethod='club.liujunmin.blog.siyuan.controller.TagShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], 35, {}]}
2019-11-14 18:23:14.063  INFO 25344 --- [http-nio-8080-exec-6] c.l.blog.siyuan.aspect.LogAspect         : Result : tags
2019-11-14 18:23:14.776  INFO 25344 --- [http-nio-8080-exec-10] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/tags/36', classMethod='club.liujunmin.blog.siyuan.controller.TagShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], 36, {}]}
2019-11-14 18:23:14.788  INFO 25344 --- [http-nio-8080-exec-10] c.l.blog.siyuan.aspect.LogAspect         : Result : tags
2019-11-14 18:23:16.279  INFO 25344 --- [http-nio-8080-exec-3] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/tags/37', classMethod='club.liujunmin.blog.siyuan.controller.TagShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], 37, {}]}
2019-11-14 18:23:16.294  INFO 25344 --- [http-nio-8080-exec-3] c.l.blog.siyuan.aspect.LogAspect         : Result : tags
2019-11-14 18:23:17.163  INFO 25344 --- [http-nio-8080-exec-8] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/tags/34', classMethod='club.liujunmin.blog.siyuan.controller.TagShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], 34, {}]}
2019-11-14 18:23:17.173  INFO 25344 --- [http-nio-8080-exec-8] c.l.blog.siyuan.aspect.LogAspect         : Result : tags
2019-11-14 18:23:17.722  INFO 25344 --- [http-nio-8080-exec-2] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/index', classMethod='club.liujunmin.blog.siyuan.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], BlogQuery{title='null', typeId=null, recommend=false}, {blogQuery=BlogQuery{title='null', typeId=null, recommend=false}, org.springframework.validation.BindingResult.blogQuery=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2019-11-14 18:23:17.737  INFO 25344 --- [http-nio-8080-exec-2] c.l.blog.siyuan.aspect.LogAspect         : Result : index
2019-11-14 18:23:19.165  INFO 25344 --- [http-nio-8080-exec-6] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:23:19.178  INFO 25344 --- [http-nio-8080-exec-6] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:23:41.062  INFO 25344 --- [http-nio-8080-exec-9] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/tags/-1', classMethod='club.liujunmin.blog.siyuan.controller.TagShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2019-11-14 18:23:41.072  INFO 25344 --- [http-nio-8080-exec-9] c.l.blog.siyuan.aspect.LogAspect         : Result : tags
2019-11-14 18:23:41.686  INFO 25344 --- [http-nio-8080-exec-3] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/types/-1', classMethod='club.liujunmin.blog.siyuan.controller.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2019-11-14 18:23:41.697  INFO 25344 --- [http-nio-8080-exec-3] c.l.blog.siyuan.aspect.LogAspect         : Result : types
2019-11-14 18:23:42.261  INFO 25344 --- [http-nio-8080-exec-8] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/index', classMethod='club.liujunmin.blog.siyuan.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], BlogQuery{title='null', typeId=null, recommend=false}, {blogQuery=BlogQuery{title='null', typeId=null, recommend=false}, org.springframework.validation.BindingResult.blogQuery=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2019-11-14 18:23:42.275  INFO 25344 --- [http-nio-8080-exec-8] c.l.blog.siyuan.aspect.LogAspect         : Result : index
2019-11-14 18:23:44.150  INFO 25344 --- [http-nio-8080-exec-6] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:23:44.163  INFO 25344 --- [http-nio-8080-exec-6] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:23:44.682  INFO 25344 --- [http-nio-8080-exec-9] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/tags/-1', classMethod='club.liujunmin.blog.siyuan.controller.TagShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2019-11-14 18:23:44.692  INFO 25344 --- [http-nio-8080-exec-9] c.l.blog.siyuan.aspect.LogAspect         : Result : tags
2019-11-14 18:23:45.163  INFO 25344 --- [http-nio-8080-exec-3] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/types/-1', classMethod='club.liujunmin.blog.siyuan.controller.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2019-11-14 18:23:45.171  INFO 25344 --- [http-nio-8080-exec-3] c.l.blog.siyuan.aspect.LogAspect         : Result : types
2019-11-14 18:23:45.658  INFO 25344 --- [http-nio-8080-exec-8] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/index', classMethod='club.liujunmin.blog.siyuan.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], BlogQuery{title='null', typeId=null, recommend=false}, {blogQuery=BlogQuery{title='null', typeId=null, recommend=false}, org.springframework.validation.BindingResult.blogQuery=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2019-11-14 18:23:45.672  INFO 25344 --- [http-nio-8080-exec-8] c.l.blog.siyuan.aspect.LogAspect         : Result : index
2019-11-14 18:23:46.459  INFO 25344 --- [http-nio-8080-exec-2] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:23:46.470  INFO 25344 --- [http-nio-8080-exec-2] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:23:48.955  INFO 25344 --- [http-nio-8080-exec-5] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:23:48.966  INFO 25344 --- [http-nio-8080-exec-5] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:23:50.038  INFO 25344 --- [http-nio-8080-exec-9] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:23:50.050  INFO 25344 --- [http-nio-8080-exec-9] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:23:50.826  INFO 25344 --- [http-nio-8080-exec-3] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:23:50.838  INFO 25344 --- [http-nio-8080-exec-3] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:23:51.533  INFO 25344 --- [http-nio-8080-exec-8] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:23:51.543  INFO 25344 --- [http-nio-8080-exec-8] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:24:03.275  INFO 25344 --- [http-nio-8080-exec-1] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/', classMethod='club.liujunmin.blog.siyuan.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], BlogQuery{title='null', typeId=null, recommend=false}, {blogQuery=BlogQuery{title='null', typeId=null, recommend=false}, org.springframework.validation.BindingResult.blogQuery=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2019-11-14 18:24:03.289  INFO 25344 --- [http-nio-8080-exec-1] c.l.blog.siyuan.aspect.LogAspect         : Result : index
2019-11-14 18:24:05.563  INFO 25344 --- [http-nio-8080-exec-5] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:24:05.576  INFO 25344 --- [http-nio-8080-exec-5] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:26:48.505  INFO 17440 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Starting SiyuanApplication on DESKTOP-6VMAT00 with PID 17440 (C:\Users\liujunmin\Desktop\siyuan\target\classes started by liujunmin in C:\Users\liujunmin\Desktop\siyuan)
2019-11-14 18:26:48.511 DEBUG 17440 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-14 18:26:48.511  INFO 17440 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : The following profiles are active: dev
2019-11-14 18:26:48.632  INFO 17440 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\liujunmin\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2019-11-14 18:26:48.633  INFO 17440 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-11-14 18:26:48.634  INFO 17440 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-11-14 18:26:49.796  INFO 17440 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-14 18:26:49.924  INFO 17440 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107ms. Found 5 repository interfaces.
2019-11-14 18:26:50.293  INFO 17440 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-14 18:26:50.832  INFO 17440 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-11-14 18:26:50.846  INFO 17440 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-14 18:26:50.847  INFO 17440 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-14 18:26:50.852  INFO 17440 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2019-11-14 18:26:50.852  INFO 17440 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-11-14 18:26:50.853  INFO 17440 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-11-14 18:26:50.861  INFO 17440 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2019-11-14 18:26:51.032  INFO 17440 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-14 18:26:51.033  INFO 17440 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2399 ms
2019-11-14 18:26:51.350  INFO 17440 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-14 18:26:51.419  INFO 17440 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-14 18:26:51.549  INFO 17440 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-14 18:26:51.649  INFO 17440 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-14 18:26:51.796  INFO 17440 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-14 18:26:51.812  INFO 17440 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-11-14 18:26:52.735  INFO 17440 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-14 18:26:52.735  INFO 17440 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:26:52.822  INFO 17440 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-11-14 18:26:53.819  WARN 17440 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-14 18:26:54.054  INFO 17440 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-14 18:26:54.172  INFO 17440 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-11-14 18:26:54.857  INFO 17440 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-11-14 18:26:54.859  INFO 17440 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Started SiyuanApplication in 7.521 seconds (JVM running for 9.242)
2019-11-14 18:27:06.573  INFO 17440 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-14 18:27:06.575  INFO 17440 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-14 18:27:06.590  INFO 17440 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2019-11-14 18:27:06.627  INFO 17440 --- [http-nio-8080-exec-1] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/archives', classMethod='club.liujunmin.blog.siyuan.controller.ArchiveShowController.archive', args=[{}]}
2019-11-14 18:27:06.744  INFO 17440 --- [http-nio-8080-exec-1] c.l.blog.siyuan.aspect.LogAspect         : Result : archives
2019-11-14 18:27:09.260  INFO 17440 --- [http-nio-8080-exec-5] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/about', classMethod='club.liujunmin.blog.siyuan.controller.AboutController.about', args=[]}
2019-11-14 18:27:09.265  INFO 17440 --- [http-nio-8080-exec-5] c.l.blog.siyuan.aspect.LogAspect         : Result : about
2019-11-14 18:28:22.661  INFO 26848 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Starting SiyuanApplication on DESKTOP-6VMAT00 with PID 26848 (C:\Users\liujunmin\Desktop\siyuan\target\classes started by liujunmin in C:\Users\liujunmin\Desktop\siyuan)
2019-11-14 18:28:22.666 DEBUG 26848 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-14 18:28:22.667  INFO 26848 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : The following profiles are active: dev
2019-11-14 18:28:22.778  INFO 26848 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\liujunmin\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2019-11-14 18:28:22.778  INFO 26848 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-11-14 18:28:22.778  INFO 26848 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-11-14 18:28:23.818  INFO 26848 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-14 18:28:23.922  INFO 26848 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94ms. Found 5 repository interfaces.
2019-11-14 18:28:24.268  INFO 26848 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-14 18:28:24.799  INFO 26848 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-11-14 18:28:24.799  INFO 26848 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-14 18:28:24.799  INFO 26848 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-14 18:28:24.815  INFO 26848 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2019-11-14 18:28:24.815  INFO 26848 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-11-14 18:28:24.815  INFO 26848 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-11-14 18:28:24.815  INFO 26848 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2019-11-14 18:28:24.971  INFO 26848 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
